presenza_foglie,assenza_foglie,presenza_bachi_sfondo,assenza_bachi_sfondo,classificazione,foto
37.76,62.24,25.9,74.1,1,IMG_3118.jpg
38.79,61.21,21.43,78.57,1,IMG_3119.jpg
38.51,61.49,23.66,76.34,1,IMG_3120.jpg
39.61,60.39,21.88,78.12,1,IMG_3121.jpg
38.98,61.02,22.74,77.26,1,IMG_3122.jpg
37.37,62.63,25.75,74.25,1,IMG_3123.jpg
36.51,63.49,26.33,73.67,1,IMG_3124.jpg
37.97,62.03,23.21,76.79,1,IMG_3125.jpg
37.39,62.61,23.81,76.19,1,IMG_3126.jpg
39.94,60.06,18.74,81.26,1,IMG_3127.jpg
38.27,61.73,21.53,78.47,1,IMG_3128.jpg
38.18,61.82,22.82,77.18,1,IMG_3129.jpg
37.43,62.57,23.89,76.11,1,IMG_3130.jpg
38.04,61.96,23.7,76.3,1,IMG_3131.jpg
37.32,62.68,24.43,75.57,1,IMG_3132.jpg
38.3,61.7,24.14,75.86,1,IMG_3133.jpg
40.58,59.42,17.2,82.8,1,IMG_3134.jpg
38.26,61.74,23.71,76.29,1,IMG_3135.jpg
37.34,62.66,25.23,74.77,1,IMG_3136.jpg
38.15,61.85,22.46,77.54,1,IMG_3137.jpg
37.79,62.21,22.81,77.19,1,IMG_3138.jpg
38.07,61.93,24.46,75.54,1,IMG_3139.jpg
37.42,62.58,23.04,76.96,1,IMG_3140.jpg
37.34,62.66,23.11,76.89,1,IMG_3141.jpg
37.42,62.58,25.56,74.44,1,IMG_3142.jpg
40.32,59.68,17.05,82.95,1,IMG_3143.jpg
37.72,62.28,21.56,78.44,1,IMG_3144.jpg
36.53,63.47,25.77,74.23,1,IMG_3145.jpg
38.19,61.81,24.17,75.83,1,IMG_3146.jpg
39.33,60.67,19.72,80.28,1,IMG_3147.jpg
39.74,60.26,17.56,82.44,1,IMG_3148.jpg
37.38,62.62,22.19,77.81,1,IMG_3149.jpg
38.92,61.08,19.28,80.72,1,IMG_3150.jpg
36.74,63.26,23.16,76.84,1,IMG_3151.jpg
41.15,58.85,17.39,82.61,1,IMG_3152.jpg
39.59,60.41,18.44,81.56,1,IMG_3153.jpg
36.7,63.3,23.35,76.65,1,IMG_3154.jpg
38.87,61.13,19.36,80.64,1,IMG_3155.jpg
36.74,63.26,25.4,74.6,1,IMG_3156.jpg
40.95,59.05,16.65,83.35,1,IMG_3157.jpg
39.55,60.45,20.6,79.4,1,IMG_3158.jpg
38.0,62.0,21.96,78.04,1,IMG_3159.jpg
37.25,62.75,23.61,76.39,1,IMG_3160.jpg
40.99,59.01,16.2,83.8,1,IMG_3161.jpg
37.25,62.75,25.02,74.98,1,IMG_3162.jpg
38.68,61.32,20.85,79.15,1,IMG_3163.jpg
36.66,63.34,25.44,74.56,1,IMG_3164.jpg
36.58,63.42,23.92,76.08,1,IMG_3165.jpg
37.96,62.04,20.61,79.39,1,IMG_3166.jpg
36.87,63.13,24.06,75.94,1,IMG_3167.jpg
38.48,61.52,23.26,76.74,1,IMG_3168.jpg
38.46,61.54,19.51,80.49,1,IMG_3169.jpg
37.03,62.97,22.59,77.41,1,IMG_3170.jpg
36.81,63.19,24.59,75.41,1,IMG_3171.jpg
38.85,61.15,19.82,80.18,1,IMG_3172.jpg
39.96,60.04,17.68,82.32,1,IMG_3173.jpg
37.01,62.99,23.82,76.18,1,IMG_3174.jpg
38.94,61.06,19.71,80.29,1,IMG_3175.jpg
41.67,58.33,16.61,83.39,1,IMG_3176.jpg
36.84,63.16,24.57,75.43,1,IMG_3177.jpg
36.93,63.07,24.11,75.89,1,IMG_3178.jpg
38.89,61.11,20.44,79.56,1,IMG_3179.jpg
37.25,62.75,22.99,77.01,1,IMG_3180.jpg
38.31,61.69,22.8,77.2,1,IMG_3181.jpg
37.67,62.33,24.42,75.58,1,IMG_3182.jpg
41.18,58.82,16.08,83.92,1,IMG_3183.jpg
37.85,62.15,21.32,78.68,1,IMG_3184.jpg
39.06,60.94,21.24,78.76,1,IMG_3185.jpg
38.5,61.5,21.92,78.08,1,IMG_3186.jpg
37.93,62.07,24.64,75.36,1,IMG_3187.jpg
37.33,62.67,23.33,76.67,1,IMG_3188.jpg
37.05,62.95,23.39,76.61,1,IMG_3189.jpg
41.95,58.05,15.44,84.56,0,IMG_3190.jpg
38.06,61.94,24.08,75.92,1,IMG_3191.jpg
37.09,62.91,24.74,75.26,1,IMG_3192.jpg
38.17,61.83,21.73,78.27,1,IMG_3193.jpg
37.47,62.53,21.76,78.24,1,IMG_3194.jpg
38.04,61.96,21.1,78.9,1,IMG_3195.jpg
37.23,62.77,23.47,76.53,1,IMG_3196.jpg
41.73,58.27,15.67,84.33,1,IMG_3197.jpg
37.23,62.77,26.07,73.93,1,IMG_3198.jpg
50.99,49.01,12.83,87.17,0,IMG_3199.jpg
47.94,52.06,17.34,82.66,1,IMG_3200.jpg
46.55,53.45,17.62,82.38,1,IMG_3201.jpg
54.76,45.24,12.34,87.66,0,IMG_3202.jpg
72.29,27.71,5.61,94.39,0,IMG_3203.jpg
70.22,29.78,6.77,93.23,0,IMG_3204.jpg
66.51,33.49,8.17,91.83,0,IMG_3205.jpg
65.14,34.86,9.41,90.59,0,IMG_3206.jpg
60.86,39.14,11.83,88.17,0,IMG_3207.jpg
75.24,24.76,6.06,93.94,0,IMG_3208.jpg
77.59,22.41,4.28,95.72,0,IMG_3209.jpg
77.59,22.41,4.35,95.65,0,IMG_3210.jpg
76.76,23.24,4.27,95.73,0,IMG_3211.jpg
75.29,24.71,5.2,94.8,0,IMG_3212.jpg
72.64,27.36,6.06,93.94,0,IMG_3213.jpg
72.15,27.85,5.53,94.47,0,IMG_3214.jpg
69.48,30.52,6.25,93.75,0,IMG_3215.jpg
67.17,32.83,7.07,92.93,0,IMG_3216.jpg
61.91,38.09,11.36,88.64,0,IMG_3217.jpg
62.31,37.69,9.3,90.7,0,IMG_3218.jpg
56.45,43.55,14.19,85.81,0,IMG_3219.jpg
57.72,42.28,10.87,89.13,0,IMG_3220.jpg
53.27,46.73,14.4,85.6,0,IMG_3221.jpg
51.63,48.37,13.17,86.83,0,IMG_3222.jpg
47.45,52.55,17.54,82.46,1,IMG_3223.jpg
48.65,51.35,14.18,85.82,0,IMG_3224.jpg
43.46,56.54,20.02,79.98,1,IMG_3225.jpg
43.37,56.63,19.15,80.85,1,IMG_3226.jpg
40.75,59.25,23.15,76.85,1,IMG_3227.jpg
41.19,58.81,21.09,78.91,1,IMG_3228.jpg
43.52,56.48,16.57,83.43,1,IMG_3229.jpg
38.29,61.71,23.24,76.76,1,IMG_3230.jpg
37.58,62.42,24.55,75.45,1,IMG_3231.jpg
38.93,61.07,22.17,77.83,1,IMG_3232.jpg
39.52,60.48,21.19,78.81,1,IMG_3233.jpg
39.28,60.72,20.64,79.36,1,IMG_3234.jpg
36.47,63.53,26.22,73.78,1,IMG_3235.jpg
39.31,60.69,18.92,81.08,1,IMG_3236.jpg
39.18,60.82,20.73,79.27,1,IMG_3237.jpg
37.8,62.2,22.44,77.56,1,IMG_3238.jpg
37.53,62.47,23.91,76.09,1,IMG_3239.jpg
39.05,60.95,19.65,80.35,1,IMG_3240.jpg
38.24,61.76,21.79,78.21,1,IMG_3241.jpg
38.3,61.7,21.39,78.61,1,IMG_3242.jpg
36.61,63.39,24.8,75.2,1,IMG_3243.jpg
38.36,61.64,21.4,78.6,1,IMG_3244.jpg
36.57,63.43,24.91,75.09,1,IMG_3245.jpg
39.53,60.47,20.07,79.93,1,IMG_3246.jpg
37.78,62.22,21.98,78.02,1,IMG_3247.jpg
39.13,60.87,20.48,79.52,1,IMG_3248.jpg
36.95,63.05,23.4,76.6,1,IMG_3249.jpg
37.59,62.41,22.85,77.15,1,IMG_3250.jpg
37.17,62.83,23.36,76.64,1,IMG_3251.jpg
37.12,62.88,22.74,77.26,1,IMG_3252.jpg
36.86,63.14,24.03,75.97,1,IMG_3253.jpg
37.34,62.66,21.54,78.46,1,IMG_3254.jpg
36.54,63.46,24.52,75.48,1,IMG_3255.jpg
82.21,17.79,2.99,97.01,0,IMG_3256.jpg
82.61,17.39,2.94,97.06,0,IMG_3257.jpg
82.69,17.31,3.18,96.82,0,IMG_3258.jpg
82.7,17.3,3.15,96.85,0,IMG_3259.jpg
82.42,17.58,3.02,96.98,0,IMG_3260.jpg
78.3,21.7,3.13,96.87,0,IMG_3261.jpg
78.86,21.14,3.19,96.81,0,IMG_3262.jpg
78.9,21.1,3.19,96.81,0,IMG_3263.jpg
77.46,22.54,3.72,96.28,0,IMG_3264.jpg
77.67,22.33,3.81,96.19,0,IMG_3265.jpg
76.74,23.26,3.7,96.3,0,IMG_3266.jpg
76.49,23.51,3.98,96.02,0,IMG_3267.jpg
76.38,23.62,4.13,95.87,0,IMG_3268.jpg
74.91,25.09,4.79,95.21,0,IMG_3269.jpg
74.67,25.33,4.56,95.44,0,IMG_3270.jpg
74.09,25.91,4.86,95.14,0,IMG_3271.jpg
72.36,27.64,5.78,94.22,0,IMG_3272.jpg
70.85,29.15,6.05,93.95,0,IMG_3273.jpg
69.4,30.6,6.7,93.3,0,IMG_3274.jpg
65.88,34.12,9.24,90.76,0,IMG_3275.jpg
66.64,33.36,8.58,91.42,0,IMG_3276.jpg
66.18,33.82,7.97,92.03,0,IMG_3277.jpg
62.84,37.16,9.56,90.44,0,IMG_3278.jpg
61.5,38.5,11.63,88.37,0,IMG_3279.jpg
63.48,36.52,9.03,90.97,0,IMG_3280.jpg
61.33,38.67,10.27,89.73,0,IMG_3281.jpg
60.17,39.83,9.87,90.13,0,IMG_3282.jpg
58.72,41.28,11.75,88.25,0,IMG_3283.jpg
56.04,43.96,13.24,86.76,0,IMG_3284.jpg
56.31,43.69,12.16,87.84,0,IMG_3285.jpg
52.82,47.18,13.46,86.54,0,IMG_3286.jpg
53.16,46.84,13.03,86.97,0,IMG_3287.jpg
48.86,51.14,19.05,80.95,1,IMG_3288.jpg
49.76,50.24,16.72,83.28,1,IMG_3289.jpg
47.97,52.03,16.83,83.17,1,IMG_3290.jpg
46.2,53.8,20.8,79.2,1,IMG_3291.jpg
44.03,55.97,22.88,77.12,1,IMG_3292.jpg
47.4,52.6,15.87,84.13,1,IMG_3293.jpg
45.0,55.0,19.95,80.05,1,IMG_3294.jpg
43.51,56.49,22.3,77.7,1,IMG_3295.jpg
42.69,57.31,22.54,77.46,1,IMG_3296.jpg
43.67,56.33,19.81,80.19,1,IMG_3297.jpg
43.24,56.76,20.85,79.15,1,IMG_3298.jpg
43.75,56.25,19.51,80.49,1,IMG_3299.jpg
41.85,58.15,21.86,78.14,1,IMG_3300.jpg
42.45,57.55,19.77,80.23,1,IMG_3301.jpg
41.73,58.27,20.2,79.8,1,IMG_3302.jpg
41.06,58.94,22.4,77.6,1,IMG_3303.jpg
44.36,55.64,16.63,83.37,1,IMG_3304.jpg
40.67,59.33,22.47,77.53,1,IMG_3305.jpg
40.33,59.67,20.32,79.68,1,IMG_3306.jpg
40.0,60.0,22.17,77.83,1,IMG_3307.jpg
38.34,61.66,26.04,73.96,1,IMG_3308.jpg
41.65,58.35,18.82,81.18,1,IMG_3309.jpg
38.18,61.82,26.02,73.98,1,IMG_3310.jpg
38.88,61.12,23.18,76.82,1,IMG_3311.jpg
39.08,60.92,21.97,78.03,1,IMG_3312.jpg
37.49,62.51,26.43,73.57,1,IMG_3313.jpg
36.79,63.21,26.33,73.67,1,IMG_3314.jpg
40.7,59.3,19.68,80.32,1,IMG_3315.jpg
37.48,62.52,26.45,73.55,1,IMG_3316.jpg
69.41,30.59,7.5,92.5,0,IMG_3317.jpg
71.62,28.38,7.25,92.75,0,IMG_3318.jpg
79.7,20.3,3.75,96.25,0,IMG_3319.jpg
81.32,18.68,2.55,97.45,0,IMG_3320.jpg
79.15,20.85,4.64,95.36,0,IMG_3321.jpg
78.9,21.1,2.8,97.2,0,IMG_3322.jpg
79.18,20.82,2.81,97.19,0,IMG_3323.jpg
78.81,21.19,2.88,97.12,0,IMG_3324.jpg
78.34,21.66,3.35,96.65,0,IMG_3325.jpg
77.64,22.36,3.65,96.35,0,IMG_3326.jpg
77.84,22.16,3.46,96.54,0,IMG_3327.jpg
76.44,23.56,4.3,95.7,0,IMG_3328.jpg
76.26,23.74,4.18,95.82,0,IMG_3329.jpg
76.09,23.91,3.97,96.03,0,IMG_3330.jpg
74.14,25.86,5.44,94.56,0,IMG_3331.jpg
74.71,25.29,4.82,95.18,0,IMG_3332.jpg
73.16,26.84,5.4,94.6,0,IMG_3333.jpg
72.49,27.51,5.56,94.44,0,IMG_3334.jpg
71.71,28.29,6.04,93.96,0,IMG_3335.jpg
70.71,29.29,6.66,93.34,0,IMG_3336.jpg
69.08,30.92,7.31,92.69,0,IMG_3337.jpg
68.06,31.94,7.82,92.18,0,IMG_3338.jpg
65.92,34.08,9.13,90.87,0,IMG_3339.jpg
65.05,34.95,9.31,90.69,0,IMG_3340.jpg
62.62,37.38,10.76,89.24,0,IMG_3341.jpg
61.99,38.01,11.18,88.82,0,IMG_3342.jpg
61.84,38.16,10.46,89.54,0,IMG_3343.jpg
60.56,39.44,11.06,88.94,0,IMG_3344.jpg
59.18,40.82,12.17,87.83,0,IMG_3345.jpg
58.39,41.61,11.29,88.71,0,IMG_3346.jpg
57.1,42.9,12.53,87.47,0,IMG_3347.jpg
55.2,44.8,14.99,85.01,0,IMG_3348.jpg
56.15,43.85,12.78,87.22,0,IMG_3349.jpg
56.08,43.92,12.02,87.98,0,IMG_3350.jpg
53.13,46.87,15.02,84.98,0,IMG_3351.jpg
51.35,48.65,17.49,82.51,0,IMG_3352.jpg
50.97,49.03,16.92,83.08,0,IMG_3353.jpg
53.17,46.83,14.11,85.89,0,IMG_3354.jpg
52.27,47.73,14.26,85.74,0,IMG_3355.jpg
51.19,48.81,15.36,84.64,0,IMG_3356.jpg
47.83,52.17,18.4,81.6,1,IMG_3357.jpg
48.87,51.13,16.48,83.52,1,IMG_3358.jpg
45.55,54.45,21.58,78.42,1,IMG_3359.jpg
46.36,53.64,17.26,82.74,1,IMG_3360.jpg
45.78,54.22,18.32,81.68,1,IMG_3361.jpg
44.54,55.46,22.0,78.0,1,IMG_3362.jpg
42.63,57.37,23.66,76.34,1,IMG_3363.jpg
44.63,55.37,20.18,79.82,1,IMG_3364.jpg
44.8,55.2,19.45,80.55,1,IMG_3365.jpg
43.84,56.16,19.34,80.66,1,IMG_3366.jpg
44.82,55.18,18.76,81.24,1,IMG_3367.jpg
41.74,58.26,23.25,76.75,1,IMG_3368.jpg
44.19,55.81,18.31,81.69,1,IMG_3369.jpg
42.99,57.01,19.27,80.73,1,IMG_3370.jpg
41.7,58.3,20.23,79.77,1,IMG_3371.jpg
43.51,56.49,18.82,81.18,1,IMG_3372.jpg
40.77,59.23,21.48,78.52,1,IMG_3373.jpg
43.86,56.14,17.77,82.23,1,IMG_3374.jpg
42.03,57.97,21.07,78.93,1,IMG_3375.jpg
39.88,60.12,24.28,75.72,1,IMG_3376.jpg
41.22,58.78,21.45,78.55,1,IMG_3377.jpg
39.55,60.45,22.48,77.52,1,IMG_3378.jpg
41.54,58.46,20.09,79.91,1,IMG_3379.jpg
41.67,58.33,20.29,79.71,1,IMG_3380.jpg
40.6,59.4,22.38,77.62,1,IMG_3381.jpg
43.1,56.9,18.18,81.82,1,IMG_3382.jpg
39.55,60.45,24.01,75.99,1,IMG_3383.jpg
39.34,60.66,23.09,76.91,1,IMG_3384.jpg
41.74,58.26,21.14,78.86,1,IMG_3385.jpg
42.78,57.22,18.32,81.68,1,IMG_3386.jpg
40.47,59.53,22.97,77.03,1,IMG_3387.jpg
39.95,60.05,23.81,76.19,1,IMG_3388.jpg
39.53,60.47,23.08,76.92,1,IMG_3389.jpg
38.7,61.3,25.5,74.5,1,IMG_3390.jpg
39.08,60.92,24.27,75.73,1,IMG_3391.jpg
40.57,59.43,20.22,79.78,1,IMG_3392.jpg
40.3,59.7,21.14,78.86,1,IMG_3393.jpg
65.56,34.44,8.55,91.45,0,IMG_3394.jpg
82.05,17.95,2.8,97.2,0,IMG_3395.jpg
81.15,18.85,3.22,96.78,0,IMG_3396.jpg
80.61,19.39,3.3,96.7,0,IMG_3397.jpg
78.75,21.25,4.38,95.62,0,IMG_3398.jpg
76.08,23.92,5.82,94.18,0,IMG_3399.jpg
75.31,24.69,5.89,94.11,0,IMG_3400.jpg
73.58,26.42,6.42,93.58,0,IMG_3401.jpg
77.56,22.44,4.3,95.7,0,IMG_3402.jpg
75.13,24.87,5.79,94.21,0,IMG_3403.jpg
74.92,25.08,5.86,94.14,0,IMG_3404.jpg
73.95,26.05,5.86,94.14,0,IMG_3405.jpg
71.25,28.75,7.48,92.52,0,IMG_3406.jpg
70.67,29.33,7.3,92.7,0,IMG_3407.jpg
68.4,31.6,8.03,91.97,0,IMG_3408.jpg
65.72,34.28,10.08,89.92,0,IMG_3409.jpg
63.59,36.41,9.57,90.43,0,IMG_3410.jpg
60.66,39.34,12.64,87.36,0,IMG_3411.jpg
59.47,40.53,12.56,87.44,0,IMG_3412.jpg
58.61,41.39,11.96,88.04,0,IMG_3413.jpg
56.45,43.55,13.53,86.47,0,IMG_3414.jpg
53.89,46.11,15.06,84.94,0,IMG_3415.jpg
52.79,47.21,14.5,85.5,0,IMG_3416.jpg
50.1,49.9,17.69,82.31,0,IMG_3417.jpg
47.99,52.01,20.01,79.99,1,IMG_3418.jpg
47.81,52.19,18.11,81.89,1,IMG_3419.jpg
46.81,53.19,18.93,81.07,1,IMG_3420.jpg
45.88,54.12,20.63,79.37,1,IMG_3421.jpg
43.52,56.48,22.15,77.85,1,IMG_3422.jpg
40.94,59.06,26.33,73.67,1,IMG_3423.jpg
42.35,57.65,22.5,77.5,1,IMG_3424.jpg
43.53,56.47,19.16,80.84,1,IMG_3425.jpg
42.28,57.72,22.85,77.15,1,IMG_3426.jpg
41.59,58.41,23.08,76.92,1,IMG_3427.jpg
44.22,55.78,18.14,81.86,1,IMG_3428.jpg
41.29,58.71,21.17,78.83,1,IMG_3429.jpg
42.55,57.45,20.73,79.27,1,IMG_3430.jpg
40.28,59.72,22.82,77.18,1,IMG_3431.jpg
41.99,58.01,19.75,80.25,1,IMG_3432.jpg
37.9,62.1,25.9,74.1,1,IMG_3433.jpg
41.26,58.74,22.11,77.89,1,IMG_3434.jpg
40.73,59.27,22.02,77.98,1,IMG_3435.jpg
41.53,58.47,21.43,78.57,1,IMG_3436.jpg
39.41,60.59,23.04,76.96,1,IMG_3437.jpg
42.26,57.74,19.11,80.89,1,IMG_3438.jpg
41.72,58.28,20.24,79.76,1,IMG_3439.jpg
40.1,59.9,21.27,78.73,1,IMG_3440.jpg
40.66,59.34,22.37,77.63,1,IMG_3441.jpg
40.92,59.08,20.39,79.61,1,IMG_3442.jpg
42.38,57.62,18.03,81.97,1,IMG_3443.jpg
40.93,59.07,21.23,78.77,1,IMG_3444.jpg
40.1,59.9,23.76,76.24,1,IMG_3445.jpg
41.49,58.51,19.57,80.43,1,IMG_3446.jpg
42.2,57.8,19.78,80.22,1,IMG_3447.jpg
42.36,57.64,18.68,81.32,1,IMG_3448.jpg
39.86,60.14,24.38,75.62,1,IMG_3449.jpg
40.51,59.49,22.52,77.48,1,IMG_3450.jpg
41.91,58.09,19.45,80.55,1,IMG_3451.jpg
42.09,57.91,19.68,80.32,1,IMG_3452.jpg
38.99,61.01,25.87,74.13,1,IMG_3453.jpg
41.3,58.7,20.77,79.23,1,IMG_3454.jpg
41.75,58.25,19.94,80.06,1,IMG_3455.jpg
39.1,60.9,23.17,76.83,1,IMG_3456.jpg
39.82,60.18,23.33,76.67,1,IMG_3457.jpg
40.37,59.63,22.63,77.37,1,IMG_3458.jpg
39.4,60.6,23.46,76.54,1,IMG_3459.jpg
42.43,57.57,19.53,80.47,1,IMG_3460.jpg
44.94,55.06,22.95,77.05,1,IMG_3461.jpg
79.82,20.18,3.16,96.84,0,IMG_3462.jpg
78.55,21.45,3.72,96.28,0,IMG_3463.jpg
77.63,22.37,4.27,95.73,0,IMG_3464.jpg
76.17,23.83,4.43,95.57,0,IMG_3465.jpg
78.71,21.29,4.08,95.92,0,IMG_3466.jpg
78.03,21.97,4.05,95.95,0,IMG_3467.jpg
76.84,23.16,4.73,95.27,0,IMG_3468.jpg
75.76,24.24,5.31,94.69,0,IMG_3469.jpg
72.87,27.13,6.85,93.15,0,IMG_3470.jpg
73.98,26.02,6.31,93.69,0,IMG_3471.jpg
71.45,28.55,7.64,92.36,0,IMG_3472.jpg
71.43,28.57,6.82,93.18,0,IMG_3473.jpg
70.09,29.91,7.57,92.43,0,IMG_3474.jpg
67.74,32.26,9.31,90.69,0,IMG_3475.jpg
66.45,33.55,8.86,91.14,0,IMG_3476.jpg
64.1,35.9,10.21,89.79,0,IMG_3477.jpg
61.03,38.97,13.18,86.82,0,IMG_3478.jpg
60.9,39.1,11.04,88.96,0,IMG_3479.jpg
60.88,39.12,11.37,88.63,0,IMG_3480.jpg
58.96,41.04,11.14,88.86,0,IMG_3481.jpg
57.77,42.23,12.03,87.97,0,IMG_3482.jpg
54.58,45.42,13.25,86.75,0,IMG_3483.jpg
54.03,45.97,14.97,85.03,0,IMG_3484.jpg
51.46,48.54,17.07,82.93,0,IMG_3485.jpg
51.25,48.75,14.72,85.28,0,IMG_3486.jpg
49.3,50.7,17.07,82.93,1,IMG_3487.jpg
49.18,50.82,15.52,84.48,1,IMG_3488.jpg
50.34,49.66,13.74,86.26,0,IMG_3489.jpg
45.63,54.37,20.46,79.54,1,IMG_3490.jpg
46.21,53.79,17.11,82.89,1,IMG_3491.jpg
47.93,52.07,14.33,85.67,0,IMG_3492.jpg
45.55,54.45,18.39,81.61,1,IMG_3493.jpg
44.8,55.2,16.57,83.43,1,IMG_3494.jpg
43.17,56.83,20.04,79.96,1,IMG_3495.jpg
41.31,58.69,23.35,76.65,1,IMG_3496.jpg
41.95,58.05,20.15,79.85,1,IMG_3497.jpg
41.12,58.88,23.53,76.47,1,IMG_3498.jpg
42.25,57.75,21.25,78.75,1,IMG_3499.jpg
41.11,58.89,21.09,78.91,1,IMG_3500.jpg
38.44,61.56,27.75,72.25,1,IMG_3501.jpg
43.11,56.89,17.49,82.51,1,IMG_3502.jpg
40.55,59.45,20.87,79.13,1,IMG_3503.jpg
42.14,57.86,19.67,80.33,1,IMG_3504.jpg
40.36,59.64,22.2,77.8,1,IMG_3505.jpg
41.17,58.83,20.74,79.26,1,IMG_3506.jpg
39.66,60.34,25.66,74.34,1,IMG_3507.jpg
39.93,60.07,24.99,75.01,1,IMG_3508.jpg
40.43,59.57,23.34,76.66,1,IMG_3509.jpg
39.1,60.9,24.35,75.65,1,IMG_3510.jpg
38.69,61.31,25.5,74.5,1,IMG_3511.jpg
40.73,59.27,20.58,79.42,1,IMG_3512.jpg
41.81,58.19,20.08,79.92,1,IMG_3513.jpg
40.73,59.27,22.65,77.35,1,IMG_3514.jpg
42.21,57.79,20.4,79.6,1,IMG_3515.jpg
40.13,59.87,23.35,76.65,1,IMG_3516.jpg
39.51,60.49,24.22,75.78,1,IMG_3517.jpg
40.3,59.7,21.55,78.45,1,IMG_3518.jpg
39.28,60.72,22.39,77.61,1,IMG_3519.jpg
39.65,60.35,25.47,74.53,1,IMG_3520.jpg
42.2,57.8,19.69,80.31,1,IMG_3521.jpg
38.87,61.13,25.31,74.69,1,IMG_3522.jpg
42.11,57.89,19.36,80.64,1,IMG_3523.jpg
38.76,61.24,26.86,73.14,1,IMG_3524.jpg
41.68,58.32,21.52,78.48,1,IMG_3525.jpg
41.8,58.2,19.63,80.37,1,IMG_3526.jpg
38.99,61.01,22.53,77.47,1,IMG_3527.jpg
40.51,59.49,21.65,78.35,1,IMG_3528.jpg
40.13,59.87,23.45,76.55,1,IMG_3529.jpg
40.11,59.89,23.35,76.65,1,IMG_3530.jpg
40.75,59.25,20.88,79.12,1,IMG_3531.jpg
56.33,43.67,13.77,86.23,0,IMG_3532.jpg
80.19,19.81,3.0,97.0,0,IMG_3533.jpg
78.67,21.33,3.3,96.7,0,IMG_3534.jpg
82.06,17.94,2.83,97.17,0,IMG_3535.jpg
82.36,17.64,2.29,97.71,0,IMG_3536.jpg
81.6,18.4,2.3,97.7,0,IMG_3537.jpg
83.22,16.78,2.32,97.68,0,IMG_3538.jpg
77.79,22.21,2.88,97.12,0,IMG_3539.jpg
76.48,23.52,3.04,96.96,0,IMG_3540.jpg
75.97,24.03,3.32,96.68,0,IMG_3541.jpg
75.59,24.41,3.33,96.67,0,IMG_3542.jpg
73.43,26.57,4.01,95.99,0,IMG_3543.jpg
74.21,25.79,4.07,95.93,0,IMG_3544.jpg
72.27,27.73,4.61,95.39,0,IMG_3545.jpg
73.37,26.63,4.67,95.33,0,IMG_3546.jpg
72.51,27.49,5.13,94.87,0,IMG_3547.jpg
71.02,28.98,5.69,94.31,0,IMG_3548.jpg
68.88,31.12,6.77,93.23,0,IMG_3549.jpg
68.76,31.24,6.78,93.22,0,IMG_3550.jpg
66.54,33.46,7.91,92.09,0,IMG_3551.jpg
65.02,34.98,8.47,91.53,0,IMG_3552.jpg
64.36,35.64,9.57,90.43,0,IMG_3553.jpg
62.54,37.46,10.41,89.59,0,IMG_3554.jpg
62.4,37.6,10.79,89.21,0,IMG_3555.jpg
61.05,38.95,11.65,88.35,0,IMG_3556.jpg
59.99,40.01,12.44,87.56,0,IMG_3557.jpg
58.35,41.65,12.91,87.09,0,IMG_3558.jpg
58.49,41.51,13.24,86.76,0,IMG_3559.jpg
56.82,43.18,14.35,85.65,0,IMG_3560.jpg
54.43,45.57,15.08,84.92,0,IMG_3561.jpg
53.16,46.84,15.42,84.58,0,IMG_3562.jpg
52.86,47.14,16.17,83.83,0,IMG_3563.jpg
52.1,47.9,17.36,82.64,0,IMG_3564.jpg
50.72,49.28,16.62,83.38,0,IMG_3565.jpg
49.95,50.05,18.85,81.15,1,IMG_3566.jpg
50.47,49.53,18.5,81.5,0,IMG_3567.jpg
49.61,50.39,18.64,81.36,1,IMG_3568.jpg
