presenza_foglie,assenza_foglie,presenza_bachi_sfondo,assenza_bachi_sfondo,classificazione,foto
48.33,51.67,20.05,79.95,1,IMG_3569.jpg
47.07,52.93,20.07,79.93,1,IMG_3570.jpg
47.99,52.01,21.03,78.97,1,IMG_3571.jpg
47.66,52.34,20.69,79.31,1,IMG_3572.jpg
47.12,52.88,20.96,79.04,1,IMG_3573.jpg
45.49,54.51,21.45,78.55,1,IMG_3574.jpg
44.16,55.84,22.22,77.78,1,IMG_3575.jpg
46.38,53.62,22.43,77.57,1,IMG_3576.jpg
44.02,55.98,22.43,77.57,1,IMG_3577.jpg
43.92,56.08,23.27,76.73,1,IMG_3578.jpg
43.43,56.57,22.28,77.72,1,IMG_3579.jpg
43.73,56.27,22.2,77.8,1,IMG_3580.jpg
43.32,56.68,23.03,76.97,1,IMG_3581.jpg
42.57,57.43,23.08,76.92,1,IMG_3582.jpg
42.95,57.05,21.97,78.03,1,IMG_3583.jpg
42.05,57.95,23.88,76.12,1,IMG_3584.jpg
42.47,57.53,23.99,76.01,1,IMG_3585.jpg
42.24,57.76,23.99,76.01,1,IMG_3586.jpg
41.53,58.47,23.3,76.7,1,IMG_3587.jpg
40.62,59.38,24.48,75.52,1,IMG_3588.jpg
40.91,59.09,23.64,76.36,1,IMG_3589.jpg
41.24,58.76,22.14,77.86,1,IMG_3590.jpg
41.26,58.74,23.36,76.64,1,IMG_3591.jpg
40.77,59.23,23.82,76.18,1,IMG_3592.jpg
40.87,59.13,23.67,76.33,1,IMG_3593.jpg
40.92,59.08,22.71,77.29,1,IMG_3594.jpg
40.71,59.29,24.55,75.45,1,IMG_3595.jpg
40.38,59.62,21.66,78.34,1,IMG_3596.jpg
40.64,59.36,22.08,77.92,1,IMG_3597.jpg
40.44,59.56,22.98,77.02,1,IMG_3598.jpg
39.85,60.15,22.83,77.17,1,IMG_3599.jpg
39.27,60.73,24.24,75.76,1,IMG_3600.jpg
41.44,58.56,20.32,79.68,1,IMG_3601.jpg
40.57,59.43,25.53,74.47,1,IMG_3602.jpg
39.87,60.13,23.8,76.2,1,IMG_3603.jpg
40.64,59.36,25.1,74.9,1,IMG_3604.jpg
39.8,60.2,22.78,77.22,1,IMG_3605.jpg
40.05,59.95,23.0,77.0,1,IMG_3606.jpg
39.82,60.18,24.06,75.94,1,IMG_3607.jpg
39.73,60.27,24.65,75.35,1,IMG_3608.jpg
39.68,60.32,25.53,74.47,1,IMG_3609.jpg
39.29,60.71,22.93,77.07,1,IMG_3610.jpg
39.76,60.24,23.99,76.01,1,IMG_3611.jpg
40.65,59.35,22.44,77.56,1,IMG_3612.jpg
39.2,60.8,24.77,75.23,1,IMG_3613.jpg
39.23,60.77,23.92,76.08,1,IMG_3614.jpg
39.45,60.55,26.15,73.85,1,IMG_3615.jpg
40.23,59.77,25.67,74.33,1,IMG_3616.jpg
39.32,60.68,24.74,75.26,1,IMG_3617.jpg
41.19,58.81,21.34,78.66,1,IMG_3618.jpg
40.15,59.85,21.88,78.12,1,IMG_3619.jpg
39.25,60.75,24.67,75.33,1,IMG_3620.jpg
39.51,60.49,23.99,76.01,1,IMG_3621.jpg
39.49,60.51,24.99,75.01,1,IMG_3622.jpg
39.53,60.47,24.74,75.26,1,IMG_3623.jpg
39.16,60.84,23.81,76.19,1,IMG_3624.jpg
39.33,60.67,26.14,73.86,1,IMG_3625.jpg
40.04,59.96,24.24,75.76,1,IMG_3626.jpg
40.24,59.76,25.41,74.59,1,IMG_3627.jpg
39.62,60.38,22.78,77.22,1,IMG_3628.jpg
38.66,61.34,24.26,75.74,1,IMG_3629.jpg
39.87,60.13,24.67,75.33,1,IMG_3630.jpg
39.74,60.26,24.43,75.57,1,IMG_3631.jpg
40.25,59.75,24.15,75.85,1,IMG_3632.jpg
39.96,60.04,23.8,76.2,1,IMG_3633.jpg
39.8,60.2,24.98,75.02,1,IMG_3634.jpg
39.22,60.78,24.16,75.84,1,IMG_3635.jpg
40.74,59.26,22.37,77.63,1,IMG_3636.jpg
39.79,60.21,23.82,76.18,1,IMG_3637.jpg
40.45,59.55,24.49,75.51,1,IMG_3638.jpg
40.22,59.78,25.39,74.61,1,IMG_3639.jpg
40.08,59.92,24.37,75.63,1,IMG_3640.jpg
39.82,60.18,24.73,75.27,1,IMG_3641.jpg
40.78,59.22,25.6,74.4,1,IMG_3642.jpg
39.96,60.04,25.04,74.96,1,IMG_3643.jpg
39.76,60.24,26.18,73.82,1,IMG_3644.jpg
39.59,60.41,23.61,76.39,1,IMG_3645.jpg
39.94,60.06,24.02,75.98,1,IMG_3646.jpg
40.0,60.0,25.95,74.05,1,IMG_3647.jpg
39.72,60.28,22.39,77.61,1,IMG_3648.jpg
39.88,60.12,24.71,75.29,1,IMG_3649.jpg
39.63,60.37,26.07,73.93,1,IMG_3650.jpg
39.82,60.18,25.23,74.77,1,IMG_3651.jpg
39.37,60.63,23.53,76.47,1,IMG_3652.jpg
40.01,59.99,22.83,77.17,1,IMG_3653.jpg
40.24,59.76,24.3,75.7,1,IMG_3654.jpg
40.44,59.56,25.14,74.86,1,IMG_3655.jpg
40.14,59.86,24.19,75.81,1,IMG_3656.jpg
39.35,60.65,24.82,75.18,1,IMG_3657.jpg
40.18,59.82,26.1,73.9,1,IMG_3658.jpg
38.29,61.71,27.09,72.91,1,IMG_3659.jpg
37.63,62.37,26.76,73.24,1,IMG_3660.jpg
37.66,62.34,25.9,74.1,1,IMG_3661.jpg
39.73,60.27,26.34,73.66,1,IMG_3662.jpg
38.81,61.19,26.36,73.64,1,IMG_3663.jpg
38.91,61.09,26.85,73.15,1,IMG_3664.jpg
39.51,60.49,26.49,73.51,1,IMG_3665.jpg
38.73,61.27,25.92,74.08,1,IMG_3666.jpg
37.67,62.33,26.48,73.52,1,IMG_3667.jpg
38.92,61.08,23.21,76.79,1,IMG_3668.jpg
40.89,59.11,20.76,79.24,1,IMG_3669.jpg
40.06,59.94,22.78,77.22,1,IMG_3670.jpg
40.14,59.86,23.78,76.22,1,IMG_3671.jpg
43.41,56.59,17.15,82.85,1,IMG_3672.jpg
39.52,60.48,26.33,73.67,1,IMG_3673.jpg
61.41,38.59,12.26,87.74,0,IMG_3674.jpg
77.97,22.03,3.01,96.99,0,IMG_3675.jpg
79.76,20.24,2.96,97.04,0,IMG_3676.jpg
79.6,20.4,3.24,96.76,0,IMG_3677.jpg
79.8,20.2,3.2,96.8,0,IMG_3678.jpg
79.84,20.16,3.28,96.72,0,IMG_3679.jpg
83.78,16.22,2.08,97.92,0,IMG_3680.jpg
81.86,18.14,2.87,97.13,0,IMG_3681.jpg
79.98,20.02,3.16,96.84,0,IMG_3682.jpg
79.64,20.36,3.44,96.56,0,IMG_3683.jpg
81.78,18.22,2.85,97.15,0,IMG_3684.jpg
81.14,18.86,3.01,96.99,0,IMG_3685.jpg
79.42,20.58,3.62,96.38,0,IMG_3686.jpg
78.86,21.14,3.89,96.11,0,IMG_3687.jpg
79.47,20.53,3.84,96.16,0,IMG_3688.jpg
78.51,21.49,4.25,95.75,0,IMG_3689.jpg
78.36,21.64,4.34,95.66,0,IMG_3690.jpg
76.29,23.71,5.18,94.82,0,IMG_3691.jpg
74.67,25.33,5.47,94.53,0,IMG_3692.jpg
74.72,25.28,5.81,94.19,0,IMG_3693.jpg
74.28,25.72,5.92,94.08,0,IMG_3694.jpg
72.47,27.53,6.99,93.01,0,IMG_3695.jpg
71.63,28.37,7.38,92.62,0,IMG_3696.jpg
70.74,29.26,7.23,92.77,0,IMG_3697.jpg
69.11,30.89,8.85,91.15,0,IMG_3698.jpg
69.22,30.78,7.87,92.13,0,IMG_3699.jpg
67.34,32.66,8.95,91.05,0,IMG_3700.jpg
66.52,33.48,9.27,90.73,0,IMG_3701.jpg
64.42,35.58,10.39,89.61,0,IMG_3702.jpg
62.3,37.7,11.84,88.16,0,IMG_3703.jpg
61.5,38.5,11.98,88.02,0,IMG_3704.jpg
60.78,39.22,11.74,88.26,0,IMG_3705.jpg
59.3,40.7,12.55,87.45,0,IMG_3706.jpg
58.88,41.12,12.31,87.69,0,IMG_3707.jpg
54.96,45.04,15.92,84.08,0,IMG_3708.jpg
53.47,46.53,16.76,83.24,0,IMG_3709.jpg
53.03,46.97,17.12,82.88,0,IMG_3710.jpg
49.81,50.19,19.36,80.64,1,IMG_3711.jpg
49.49,50.51,19.34,80.66,1,IMG_3712.jpg
48.87,51.13,19.8,80.2,1,IMG_3713.jpg
47.6,52.4,20.91,79.09,1,IMG_3714.jpg
48.06,51.94,18.87,81.13,1,IMG_3715.jpg
49.13,50.87,16.35,83.65,1,IMG_3716.jpg
44.68,55.32,23.3,76.7,1,IMG_3717.jpg
45.25,54.75,21.93,78.07,1,IMG_3718.jpg
43.22,56.78,24.18,75.82,1,IMG_3719.jpg
43.77,56.23,22.64,77.36,1,IMG_3720.jpg
43.5,56.5,21.82,78.18,1,IMG_3721.jpg
41.75,58.25,23.41,76.59,1,IMG_3722.jpg
44.24,55.76,20.75,79.25,1,IMG_3723.jpg
51.3,48.7,16.34,83.66,0,IMG_3724.jpg
58.74,41.26,13.19,86.81,0,IMG_3725.jpg
56.76,43.24,13.88,86.12,0,IMG_3726.jpg
57.19,42.81,11.83,88.17,0,IMG_3727.jpg
52.82,47.18,16.68,83.32,0,IMG_3728.jpg
51.77,48.23,16.84,83.16,0,IMG_3729.jpg
49.73,50.27,18.26,81.74,1,IMG_3730.jpg
47.42,52.58,18.84,81.16,1,IMG_3731.jpg
47.12,52.88,18.46,81.54,1,IMG_3732.jpg
46.17,53.83,19.82,80.18,1,IMG_3733.jpg
45.34,54.66,18.95,81.05,1,IMG_3734.jpg
43.89,56.11,20.99,79.01,1,IMG_3735.jpg
43.37,56.63,20.52,79.48,1,IMG_3736.jpg
44.15,55.85,19.57,80.43,1,IMG_3737.jpg
40.6,59.4,25.29,74.71,1,IMG_3738.jpg
41.41,58.59,22.46,77.54,1,IMG_3739.jpg
39.18,60.82,25.27,74.73,1,IMG_3740.jpg
41.78,58.22,21.7,78.3,1,IMG_3741.jpg
42.99,57.01,19.44,80.56,1,IMG_3742.jpg
39.8,60.2,25.52,74.48,1,IMG_3743.jpg
39.79,60.21,24.69,75.31,1,IMG_3744.jpg
39.45,60.55,26.39,73.61,1,IMG_3745.jpg
40.71,59.29,22.37,77.63,1,IMG_3746.jpg
40.71,59.29,20.76,79.24,1,IMG_3747.jpg
40.58,59.42,22.55,77.45,1,IMG_3748.jpg
38.96,61.04,25.27,74.73,1,IMG_3749.jpg
39.52,60.48,22.58,77.42,1,IMG_3750.jpg
40.65,59.35,23.42,76.58,1,IMG_3751.jpg
40.93,59.07,20.64,79.36,1,IMG_3752.jpg
39.21,60.79,23.13,76.87,1,IMG_3753.jpg
39.3,60.7,24.91,75.09,1,IMG_3754.jpg
40.53,59.47,23.01,76.99,1,IMG_3755.jpg
39.02,60.98,26.42,73.58,1,IMG_3756.jpg
40.61,59.39,22.22,77.78,1,IMG_3757.jpg
38.19,61.81,27.26,72.74,1,IMG_3758.jpg
37.88,62.12,26.88,73.12,1,IMG_3759.jpg
39.26,60.74,26.15,73.85,1,IMG_3760.jpg
39.23,60.77,25.21,74.79,1,IMG_3761.jpg
38.37,61.63,26.2,73.8,1,IMG_3762.jpg
41.42,58.58,21.61,78.39,1,IMG_3763.jpg
39.63,60.37,25.12,74.88,1,IMG_3764.jpg
39.84,60.16,24.63,75.37,1,IMG_3765.jpg
39.55,60.45,23.56,76.44,1,IMG_3766.jpg
39.15,60.85,23.96,76.04,1,IMG_3767.jpg
41.5,58.5,20.92,79.08,1,IMG_3768.jpg
39.06,60.94,24.36,75.64,1,IMG_3769.jpg
42.41,57.59,19.43,80.57,1,IMG_3770.jpg
40.68,59.32,22.02,77.98,1,IMG_3771.jpg
43.14,56.86,18.97,81.03,1,IMG_3772.jpg
39.61,60.39,23.96,76.04,1,IMG_3773.jpg
39.71,60.29,24.42,75.58,1,IMG_3774.jpg
40.71,59.29,22.7,77.3,1,IMG_3775.jpg
41.06,58.94,21.74,78.26,1,IMG_3776.jpg
39.47,60.53,23.95,76.05,1,IMG_3777.jpg
39.49,60.51,24.95,75.05,1,IMG_3778.jpg
38.8,61.2,26.05,73.95,1,IMG_3779.jpg
38.19,61.81,25.23,74.77,1,IMG_3780.jpg
37.89,62.11,27.06,72.94,1,IMG_3781.jpg
41.09,58.91,21.75,78.25,1,IMG_3782.jpg
38.98,61.02,26.71,73.29,1,IMG_3783.jpg
39.81,60.19,23.44,76.56,1,IMG_3784.jpg
39.73,60.27,24.55,75.45,1,IMG_3785.jpg
40.31,59.69,22.94,77.06,1,IMG_3786.jpg
40.68,59.32,22.48,77.52,1,IMG_3787.jpg
38.25,61.75,26.24,73.76,1,IMG_3788.jpg
39.35,60.65,25.88,74.12,1,IMG_3789.jpg
42.88,57.12,19.0,81.0,1,IMG_3790.jpg
40.99,59.01,20.28,79.72,1,IMG_3791.jpg
41.46,58.54,21.84,78.16,1,IMG_3792.jpg
40.36,59.64,23.6,76.4,1,IMG_3793.jpg
78.89,21.11,3.61,96.39,0,IMG_3794.jpg
78.29,21.71,4.06,95.94,0,IMG_3795.jpg
78.16,21.84,4.28,95.72,0,IMG_3796.jpg
76.33,23.67,5.42,94.58,0,IMG_3797.jpg
78.39,21.61,4.05,95.95,0,IMG_3798.jpg
77.36,22.64,4.37,95.63,0,IMG_3799.jpg
75.43,24.57,5.57,94.43,0,IMG_3800.jpg
78.51,21.49,3.98,96.02,0,IMG_3801.jpg
77.94,22.06,4.03,95.97,0,IMG_3802.jpg
76.4,23.6,4.97,95.03,0,IMG_3803.jpg
75.4,24.6,5.5,94.5,0,IMG_3804.jpg
74.15,25.85,5.99,94.01,0,IMG_3805.jpg
71.92,28.08,6.81,93.19,0,IMG_3806.jpg
71.46,28.54,7.61,92.39,0,IMG_3807.jpg
71.41,28.59,6.68,93.32,0,IMG_3808.jpg
70.84,29.16,6.99,93.01,0,IMG_3809.jpg
66.55,33.45,9.48,90.52,0,IMG_3810.jpg
66.19,33.81,9.06,90.94,0,IMG_3811.jpg
63.04,36.96,10.88,89.12,0,IMG_3812.jpg
61.5,38.5,10.77,89.23,0,IMG_3813.jpg
59.29,40.71,12.13,87.87,0,IMG_3814.jpg
58.59,41.41,12.36,87.64,0,IMG_3815.jpg
56.13,43.87,13.52,86.48,0,IMG_3816.jpg
54.0,46.0,14.29,85.71,0,IMG_3817.jpg
49.39,50.61,19.6,80.4,1,IMG_3818.jpg
51.06,48.94,15.69,84.31,0,IMG_3819.jpg
46.39,53.61,21.93,78.07,1,IMG_3820.jpg
45.03,54.97,22.6,77.4,1,IMG_3821.jpg
45.75,54.25,19.89,80.11,1,IMG_3822.jpg
42.85,57.15,23.55,76.45,1,IMG_3823.jpg
43.92,56.08,20.87,79.13,1,IMG_3824.jpg
41.45,58.55,24.51,75.49,1,IMG_3825.jpg
42.83,57.17,21.38,78.62,1,IMG_3826.jpg
43.19,56.81,20.07,79.93,1,IMG_3827.jpg
41.41,58.59,22.67,77.33,1,IMG_3828.jpg
43.71,56.29,19.12,80.88,1,IMG_3829.jpg
42.19,57.81,19.99,80.01,1,IMG_3830.jpg
43.27,56.73,19.12,80.88,1,IMG_3831.jpg
42.32,57.68,21.0,79.0,1,IMG_3832.jpg
42.93,57.07,20.13,79.87,1,IMG_3833.jpg
42.71,57.29,19.25,80.75,1,IMG_3834.jpg
42.16,57.84,19.71,80.29,1,IMG_3835.jpg
42.6,57.4,20.01,79.99,1,IMG_3836.jpg
42.08,57.92,21.12,78.88,1,IMG_3837.jpg
42.05,57.95,20.42,79.58,1,IMG_3838.jpg
39.81,60.19,26.1,73.9,1,IMG_3839.jpg
41.75,58.25,22.4,77.6,1,IMG_3840.jpg
42.2,57.8,20.14,79.86,1,IMG_3841.jpg
40.78,59.22,22.89,77.11,1,IMG_3842.jpg
42.87,57.13,20.01,79.99,1,IMG_3843.jpg
39.44,60.56,24.48,75.52,1,IMG_3844.jpg
38.85,61.15,24.5,75.5,1,IMG_3845.jpg
39.65,60.35,23.93,76.07,1,IMG_3846.jpg
40.98,59.02,21.66,78.34,1,IMG_3847.jpg
41.18,58.82,22.35,77.65,1,IMG_3848.jpg
41.84,58.16,20.75,79.25,1,IMG_3849.jpg
43.78,56.22,17.66,82.34,1,IMG_3850.jpg
41.89,58.11,21.44,78.56,1,IMG_3851.jpg
43.05,56.95,18.63,81.37,1,IMG_3852.jpg
42.8,57.2,18.48,81.52,1,IMG_3853.jpg
39.8,60.2,25.84,74.16,1,IMG_3854.jpg
41.27,58.73,22.23,77.77,1,IMG_3855.jpg
43.64,56.36,18.07,81.93,1,IMG_3856.jpg
42.79,57.21,19.02,80.98,1,IMG_3857.jpg
40.53,59.47,24.95,75.05,1,IMG_3858.jpg
43.64,56.36,18.75,81.25,1,IMG_3859.jpg
41.07,58.93,22.71,77.29,1,IMG_3860.jpg
39.17,60.83,27.08,72.92,1,IMG_3861.jpg
43.0,57.0,19.25,80.75,1,IMG_3862.jpg
38.74,61.26,25.33,74.67,1,IMG_3863.jpg
40.81,59.19,23.8,76.2,1,IMG_3864.jpg
41.4,58.6,21.6,78.4,1,IMG_3865.jpg
40.27,59.73,26.02,73.98,1,IMG_3866.jpg
42.08,57.92,20.36,79.64,1,IMG_3867.jpg
40.14,59.86,25.76,74.24,1,IMG_3868.jpg
39.32,60.68,25.81,74.19,1,IMG_3869.jpg
40.76,59.24,22.31,77.69,1,IMG_3870.jpg
43.73,56.27,18.48,81.52,1,IMG_3871.jpg
40.05,59.95,23.15,76.85,1,IMG_3872.jpg
40.77,59.23,24.65,75.35,1,IMG_3873.jpg
41.4,58.6,22.84,77.16,1,IMG_3874.jpg
40.1,59.9,26.24,73.76,1,IMG_3875.jpg
42.65,57.35,21.05,78.95,1,IMG_3876.jpg
43.05,56.95,18.92,81.08,1,IMG_3877.jpg
40.44,59.56,25.4,74.6,1,IMG_3878.jpg
41.24,58.76,22.18,77.82,1,IMG_3879.jpg
40.44,59.56,25.3,74.7,1,IMG_3880.jpg
68.69,31.31,8.11,91.89,0,IMG_3881.jpg
89.57,10.43,1.98,98.02,0,IMG_3882.jpg
37.69,62.31,26.21,73.79,1,IMG_3883.jpg
71.71,28.29,11.27,88.73,0,IMG_3884.jpg
78.74,21.26,6.74,93.26,0,IMG_3885.jpg
64.89,35.11,6.49,93.51,0,IMG_3886.jpg
65.01,34.99,6.75,93.25,0,IMG_3887.jpg
74.85,25.15,5.74,94.26,0,IMG_3888.jpg
87.38,12.62,2.21,97.79,0,IMG_3889.jpg
87.88,12.12,2.04,97.96,0,IMG_3890.jpg
60.24,39.76,9.56,90.44,0,IMG_3891.jpg
55.59,44.41,11.47,88.53,0,IMG_3892.jpg
57.81,42.19,10.57,89.43,0,IMG_3893.jpg
52.62,47.38,14.18,85.82,0,IMG_3894.jpg
66.94,33.06,7.2,92.8,0,IMG_3895.jpg
65.33,34.67,6.09,93.91,0,IMG_3896.jpg
78.78,21.22,4.17,95.83,0,IMG_3897.jpg
78.68,21.32,3.06,96.94,0,IMG_3898.jpg
79.39,20.61,2.99,97.01,0,IMG_3899.jpg
77.62,22.38,3.55,96.45,0,IMG_3900.jpg
78.67,21.33,2.68,97.32,0,IMG_3901.jpg
80.59,19.41,2.26,97.74,0,IMG_3902.jpg
77.71,22.29,3.84,96.16,0,IMG_3903.jpg
77.54,22.46,4.01,95.99,0,IMG_3904.jpg
78.97,21.03,3.42,96.58,0,IMG_3905.jpg
78.08,21.92,3.78,96.22,0,IMG_3906.jpg
78.4,21.6,3.68,96.32,0,IMG_3907.jpg
78.26,21.74,3.97,96.03,0,IMG_3908.jpg
77.41,22.59,4.52,95.48,0,IMG_3909.jpg
78.25,21.75,4.04,95.96,0,IMG_3910.jpg
77.34,22.66,4.29,95.71,0,IMG_3911.jpg
76.18,23.82,4.98,95.02,0,IMG_3912.jpg
76.1,23.9,5.06,94.94,0,IMG_3913.jpg
74.62,25.38,5.87,94.13,0,IMG_3914.jpg
74.17,25.83,6.12,93.88,0,IMG_3915.jpg
72.74,27.26,6.75,93.25,0,IMG_3916.jpg
71.93,28.07,6.94,93.06,0,IMG_3917.jpg
70.0,30.0,8.13,91.87,0,IMG_3918.jpg
70.17,29.83,7.53,92.47,0,IMG_3919.jpg
68.98,31.02,7.95,92.05,0,IMG_3920.jpg
65.05,34.95,9.6,90.4,0,IMG_3921.jpg
65.98,34.02,9.14,90.86,0,IMG_3922.jpg
64.1,35.9,8.99,91.01,0,IMG_3923.jpg
60.07,39.93,13.28,86.72,0,IMG_3924.jpg
61.28,38.72,10.64,89.36,0,IMG_3925.jpg
56.83,43.17,13.17,86.83,0,IMG_3926.jpg
57.99,42.01,12.68,87.32,0,IMG_3927.jpg
56.07,43.93,12.29,87.71,0,IMG_3928.jpg
55.12,44.88,13.07,86.93,0,IMG_3929.jpg
52.52,47.48,15.75,84.25,0,IMG_3930.jpg
53.01,46.99,13.38,86.62,0,IMG_3931.jpg
50.84,49.16,14.9,85.1,0,IMG_3932.jpg
50.44,49.56,14.45,85.55,0,IMG_3933.jpg
50.69,49.31,15.88,84.12,0,IMG_3934.jpg
48.29,51.71,17.88,82.12,1,IMG_3935.jpg
49.92,50.08,14.28,85.72,0,IMG_3936.jpg
46.61,53.39,20.36,79.64,1,IMG_3937.jpg
44.25,55.75,20.33,79.67,1,IMG_3938.jpg
47.84,52.16,15.25,84.75,0,IMG_3939.jpg
44.72,55.28,18.28,81.72,1,IMG_3940.jpg
46.32,53.68,19.28,80.72,1,IMG_3941.jpg
46.86,53.14,15.84,84.16,1,IMG_3942.jpg
43.06,56.94,22.53,77.47,1,IMG_3943.jpg
44.3,55.7,17.88,82.12,1,IMG_3944.jpg
43.33,56.67,20.04,79.96,1,IMG_3945.jpg
44.65,55.35,17.59,82.41,1,IMG_3946.jpg
44.8,55.2,17.46,82.54,1,IMG_3947.jpg
47.39,52.61,15.42,84.58,0,IMG_3948.jpg
41.86,58.14,21.88,78.12,1,IMG_3949.jpg
44.26,55.74,20.27,79.73,1,IMG_3950.jpg
42.99,57.01,22.98,77.02,1,IMG_3951.jpg
46.21,53.79,17.65,82.35,1,IMG_3952.jpg
48.08,51.92,14.16,85.84,0,IMG_3953.jpg
45.94,54.06,17.77,82.23,1,IMG_3954.jpg
45.26,54.74,19.27,80.73,1,IMG_3955.jpg
44.26,55.74,21.07,78.93,1,IMG_3956.jpg
45.08,54.92,16.23,83.77,1,IMG_3957.jpg
46.59,53.41,15.07,84.93,0,IMG_3958.jpg
47.46,52.54,14.12,85.88,0,IMG_3959.jpg
44.33,55.67,20.59,79.41,1,IMG_3960.jpg
44.68,55.32,18.73,81.27,1,IMG_3961.jpg
43.65,56.35,19.17,80.83,1,IMG_3962.jpg
42.76,57.24,20.22,79.78,1,IMG_3963.jpg
41.72,58.28,20.66,79.34,1,IMG_3964.jpg
44.27,55.73,20.2,79.8,1,IMG_3965.jpg
45.47,54.53,15.88,84.12,1,IMG_3966.jpg
44.94,55.06,17.42,82.58,1,IMG_3967.jpg
41.05,58.95,22.64,77.36,1,IMG_3968.jpg
42.85,57.15,18.73,81.27,1,IMG_3969.jpg
44.43,55.57,17.8,82.2,1,IMG_3970.jpg
45.47,54.53,16.53,83.47,1,IMG_3971.jpg
43.34,56.66,20.73,79.27,1,IMG_3972.jpg
41.97,58.03,22.39,77.61,1,IMG_3973.jpg
44.08,55.92,18.05,81.95,1,IMG_3974.jpg
42.68,57.32,18.82,81.18,1,IMG_3975.jpg
43.29,56.71,18.47,81.53,1,IMG_3976.jpg
42.78,57.22,18.66,81.34,1,IMG_3977.jpg
41.5,58.5,20.92,79.08,1,IMG_3978.jpg
42.21,57.79,19.6,80.4,1,IMG_3979.jpg
42.08,57.92,20.18,79.82,1,IMG_3980.jpg
42.25,57.75,21.2,78.8,1,IMG_3981.jpg
41.67,58.33,20.24,79.76,1,IMG_3982.jpg
46.19,53.81,14.56,85.44,0,IMG_3983.jpg
45.17,54.83,16.2,83.8,1,IMG_3984.jpg
44.86,55.14,17.7,82.3,1,IMG_3985.jpg
39.42,60.58,24.66,75.34,1,IMG_3986.jpg
45.01,54.99,18.73,81.27,1,IMG_3987.jpg
44.51,55.49,19.99,80.01,1,IMG_3988.jpg
42.67,57.33,21.65,78.35,1,IMG_3989.jpg
44.25,55.75,17.63,82.37,1,IMG_3990.jpg
45.33,54.67,15.35,84.65,0,IMG_3991.jpg
45.21,54.79,16.09,83.91,1,IMG_3992.jpg
45.0,55.0,18.07,81.93,1,IMG_3993.jpg
46.56,53.44,15.72,84.28,1,IMG_3994.jpg
45.05,54.95,17.99,82.01,1,IMG_3995.jpg
43.98,56.02,20.94,79.06,1,IMG_3996.jpg
42.74,57.26,21.9,78.1,1,IMG_3997.jpg
44.28,55.72,17.29,82.71,1,IMG_3998.jpg
45.41,54.59,18.09,81.91,1,IMG_3999.jpg
42.54,57.46,19.6,80.4,1,IMG_4000.jpg
45.95,54.05,15.66,84.34,1,IMG_4001.jpg
43.97,56.03,18.35,81.65,1,IMG_4002.jpg
45.2,54.8,17.0,83.0,1,IMG_4003.jpg
44.93,55.07,15.74,84.26,1,IMG_4004.jpg
41.39,58.61,21.42,78.58,1,IMG_4005.jpg
44.73,55.27,17.52,82.48,1,IMG_4006.jpg
41.73,58.27,20.38,79.62,1,IMG_4007.jpg
43.59,56.41,20.78,79.22,1,IMG_4008.jpg
44.88,55.12,17.8,82.2,1,IMG_4009.jpg
47.08,52.92,14.58,85.42,0,IMG_4010.jpg
46.59,53.41,13.86,86.14,0,IMG_4011.jpg
42.61,57.39,19.24,80.76,1,IMG_4012.jpg
44.87,55.13,18.2,81.8,1,IMG_4013.jpg
43.4,56.6,19.72,80.28,1,IMG_4014.jpg
47.35,52.65,14.82,85.18,0,IMG_4015.jpg
76.53,23.47,4.44,95.56,0,IMG_4016.jpg
79.02,20.98,3.37,96.63,0,IMG_4017.jpg
79.75,20.25,3.21,96.79,0,IMG_4018.jpg
79.52,20.48,2.47,97.53,0,IMG_4019.jpg
75.57,24.43,3.06,96.94,0,IMG_4020.jpg
